                                                       
======= Welcome to Data Archiving System @ FSO! =======
              fso-data-check-copy.sh                   
          (Release 0.1 20190725 11:51)                 
                                                       
           Check HA data and copy               
                                                       
                20190913 20:30:01                         
=======================================================
 
20190913 20:30:01: Local Missing HA File(s) Checking, please wait...
20190913 20:30:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:30:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:31:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:32:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:33:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:34:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:48: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:35:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:05: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:21: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:32: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:33: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:34: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:35: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:36: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:37: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:38: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:39: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:40: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:41: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:42: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:43: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:44: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:45: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:46: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:47: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:49: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:50: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:51: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:52: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:53: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:54: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:55: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:56: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:57: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:58: Checking Local HA File(s) Size, Please Wait...   
20190913 20:36:59: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:00: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:01: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:02: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:03: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:04: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:06: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:07: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:08: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:09: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:10: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:11: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:12: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:13: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:14: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:15: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:16: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:17: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:18: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:19: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:20: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:22: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:23: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:24: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:25: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:26: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:27: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:28: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:29: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:30: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:31: Checking Local HA File(s) Size, Please Wait...   
20190913 20:37:32: Checking Local HA File(s) Size, Please Wait...   
